geo,date,deathTot,deathExp
Netherlands,2020-04-05,4977,2920.4
Netherlands,2020-04-12,4299,2874
Netherlands,2020-04-19,3905,2802
Netherlands,2020-04-26,3378,2732.6
Netherlands,2020-05-03,2981,2736
Netherlands,2020-05-10,2772,2787.4
Netherlands,2020-05-17,2768,2703.4
Netherlands,2020-05-24,2724,2710.2
Netherlands,2020-05-31,2681,2698
Netherlands,2020-06-07,2691,2644
Netherlands,2020-06-14,2690,2614.6
Netherlands,2020-06-21,2659,2641.4
Netherlands,2020-06-28,2633,2698.4
Netherlands,2020-07-05,2610,2692.6
Netherlands,2020-07-12,2519,2593.8
Netherlands,2020-07-19,2666,2737.2
Netherlands,2020-07-26,2640,2620.2
Netherlands,2020-08-02,2623,2588.4
Netherlands,2020-08-09,3172,2620.2
Netherlands,2020-08-16,2828,2569.4
Norway,2020-01-05,860,924.4
Norway,2020-01-12,948,917.6
Norway,2020-01-19,836,907.2
Norway,2020-01-26,862,884.8
Norway,2020-02-02,815,895.2
Norway,2020-02-09,798,864
Norway,2020-02-16,857,875.6
Norway,2020-02-23,813,867.6
Norway,2020-03-01,838,877.4
Norway,2020-03-08,799,868.4
Norway,2020-03-15,824,828.2
Norway,2020-03-22,805,817
Norway,2020-03-29,854,781.4
Norway,2020-04-05,831,799.4
Norway,2020-04-12,839,785.6
Norway,2020-04-19,813,765.8
Norway,2020-04-26,774,780
Norway,2020-05-03,752,741.6
Norway,2020-05-10,738,736.4
Norway,2020-05-17,685,724.6
Norway,2020-05-24,739,732.2
Norway,2020-05-31,660,713.6
Norway,2020-06-07,675,714.2
Norway,2020-06-14,727,722.6
Norway,2020-06-21,734,724
Norway,2020-06-28,678,734.2
Norway,2020-07-05,684,748.6
Norway,2020-07-12,659,718
Norway,2020-07-19,734,723.2
Norway,2020-07-26,709,722.4
Norway,2020-08-02,706,693.4
Norway,2020-08-09,663,718.2
Portugal,2020-01-05,2574,2859.4
Portugal,2020-01-12,2726,2878.8
Portugal,2020-01-19,2704,2812
Portugal,2020-01-26,2732,2833.4
Portugal,2020-02-02,2681,2686.8
Portugal,2020-02-09,2374,2686.2
Portugal,2020-02-16,2302,2585.4
Portugal,2020-02-23,2350,2556.4
Portugal,2020-03-01,2282,2442.8
Portugal,2020-03-08,2217,2323
Portugal,2020-03-15,2374,2257.6
Portugal,2020-03-22,2461,2224.4
Portugal,2020-03-29,2594,2192
Portugal,2020-04-05,2670,2182.8
Portugal,2020-04-12,2561,2120.4
Portugal,2020-04-19,2341,2018.6
Portugal,2020-04-26,2279,1988.4
Portugal,2020-05-03,2176,1995.8
Portugal,2020-05-10,2158,1940.6
Portugal,2020-05-17,2025,1945
Portugal,2020-05-24,2167,1937.2
Portugal,2020-05-31,2243,1917
Portugal,2020-06-07,1949,1893
Portugal,2020-06-14,1893,1851.8
Portugal,2020-06-21,2047,2027.4
Portugal,2020-06-28,2076,1862.6
Portugal,2020-07-05,2080,1828.6
Portugal,2020-07-12,2361,1817
Portugal,2020-07-19,2665,1867.4
Portugal,2020-07-26,2339,1859
Portugal,2020-08-02,2165,1909.8
Portugal,2020-08-09,2078,1924.4
Portugal,2020-08-16,1907,1853.8
Portugal,2020-08-23,2028,1905.6
South Africa,2020-01-05,9931,9029
South Africa,2020-01-12,8726,8938
South Africa,2020-01-19,8300,8420
South Africa,2020-01-26,8328,8088
South Africa,2020-02-02,9193,8577
South Africa,2020-02-09,8739,8564
South Africa,2020-02-16,8600,8189
South Africa,2020-02-23,8325,8262
South Africa,2020-03-01,8735,8909
South Africa,2020-03-08,9082,8613
South Africa,2020-03-15,8573,8365
South Africa,2020-03-22,8421,8396
South Africa,2020-03-29,8272,8811
South Africa,2020-04-05,8112,8823
South Africa,2020-04-12,8181,8660
South Africa,2020-04-19,7994,8680
South Africa,2020-04-26,7632,9086
South Africa,2020-05-03,8301,9447
South Africa,2020-05-10,8469,9501
South Africa,2020-05-17,8616,9358
South Africa,2020-05-24,8784,9578
South Africa,2020-05-31,9884,10195
South Africa,2020-06-07,10165,10880
South Africa,2020-06-14,11066,11130
South Africa,2020-06-21,12044,11129
South Africa,2020-06-28,12646,10760
South Africa,2020-07-05,13957,10815
South Africa,2020-07-12,15115,9935
South Africa,2020-07-19,16404,9966
South Africa,2020-07-26,15385,9733
South Africa,2020-08-02,14364,9921
South Africa,2020-08-09,12720,9875
South Africa,2020-08-16,11942,9534
Spain,2020-01-05,8393,9038.25
Spain,2020-01-12,9186,9269
Spain,2020-01-19,9450,9366
Spain,2020-01-26,9468,9249.75
Spain,2020-02-02,9375,9122.75
Spain,2020-02-09,8569,9151
Spain,2020-02-16,8245,9005
Spain,2020-02-23,7960,8703.75
Spain,2020-03-01,7977,8555.75
Spain,2020-03-08,8131,8459.5
Spain,2020-03-15,9582,8240.5
Spain,2020-03-22,14085,8125.25
Spain,2020-03-29,19358,8000
Spain,2020-04-05,18391,7856
Spain,2020-04-12,14736,7777.5
Spain,2020-04-19,11569,7571.5
Spain,2020-04-26,9310,7474
Spain,2020-05-03,8365,7393
Spain,2020-05-10,7658,7406
Spain,2020-05-17,7006,7294
Spain,2020-05-24,7379,7277
Spain,2020-05-31,7187,7185.5
Spain,2020-06-07,6552,7172.5
Spain,2020-06-14,6606,7113.5
Spain,2020-06-21,6777,7102
Spain,2020-06-28,7151,7269.25
Spain,2020-07-05,7238,7301.75
Spain,2020-07-12,7287,7292.5
Spain,2020-07-19,7231,7164.5
Spain,2020-07-26,7431,7121
Spain,2020-08-02,8271,7128
Spain,2020-08-09,8055,7117
Spain,2020-08-16,7335,6960.25
Spain,2020-08-23,7497,6937.75
Sweden,2020-01-05,1878,1987.6
Sweden,2020-01-12,1867,1942
Sweden,2020-01-19,1791,1954.2
Sweden,2020-01-26,1794,1912.6
Sweden,2020-02-02,1794,1907
Sweden,2020-02-09,1773,1898.8
Sweden,2020-02-16,1823,1923
Sweden,2020-02-23,1776,2012
Sweden,2020-03-01,1751,1961.8
Sweden,2020-03-08,1831,1924.6
Sweden,2020-03-15,1784,1875.4
Sweden,2020-03-22,1882,1800.2
Sweden,2020-03-29,2106,1825.8
Sweden,2020-04-05,2449,1818.4
Sweden,2020-04-12,2562,1726.4
Sweden,2020-04-19,2459,1752.4
Sweden,2020-04-26,2259,1715.8
Sweden,2020-05-03,2241,1649
Sweden,2020-05-10,2151,1633.2
Sweden,2020-05-17,1938,1580.4
Sweden,2020-05-24,1823,1535.6
Sweden,2020-05-31,1721,1582
Sweden,2020-06-07,1703,1530.6
Sweden,2020-06-14,1715,1521.8
Sweden,2020-06-21,1628,1520.6
Sweden,2020-06-28,1646,1560.6
Sweden,2020-07-05,1575,1591.8
Sweden,2020-07-12,1534,1573.4
Sweden,2020-07-19,1534,1557.6
Sweden,2020-07-26,1536,1573.6
Sweden,2020-08-02,1500,1581.6
Sweden,2020-08-09,1532,1522.8
Switzerland,2020-01-05,1350,1477
Switzerland,2020-01-12,1395,1468
Switzerland,2020-01-19,1398,1481.2
Switzerland,2020-01-26,1411,1474.2
Switzerland,2020-02-02,1373,1477
Switzerland,2020-02-09,1371,1538.4
Switzerland,2020-02-16,1355,1483.4
Switzerland,2020-02-23,1328,1489.6
Switzerland,2020-03-01,1346,1461.6
Switzerland,2020-03-08,1384,1419.2
Switzerland,2020-03-15,1514,1349.8
Switzerland,2020-03-22,1607,1295.4
Switzerland,2020-03-29,1865,1286.8
Switzerland,2020-04-05,1628,1245
Switzerland,2020-04-12,1555,1252.2
Switzerland,2020-04-19,1357,1188.4
Switzerland,2020-04-26,1238,1203.8
Switzerland,2020-05-03,1167,1195
Switzerland,2020-05-10,1139,1171
Switzerland,2020-05-17,1181,1168.2
Switzerland,2020-05-24,1089,1184
Switzerland,2020-05-31,1154,1156.8
Switzerland,2020-06-07,1132,1132.2
Switzerland,2020-06-14,1132,1122
Switzerland,2020-06-21,1147,1185.8
Switzerland,2020-06-28,1137,1201.8
Switzerland,2020-07-05,1135,1181
Switzerland,2020-07-12,1091,1150.4
Switzerland,2020-07-19,1134,1189.6
Switzerland,2020-07-26,1239,1139.6
Switzerland,2020-08-02,1094,1169
Switzerland,2020-08-09,1151,1150.6
US - Alabama,2020-01-05,1094,1139.6
US - Alabama,2020-01-12,1148,1163.6
US - Alabama,2020-01-19,1076,1130.4
US - Alabama,2020-01-26,1085,1117.6
US - Alabama,2020-02-02,1053,1117.6
US - Alabama,2020-02-09,1121,1117.6
US - Alabama,2020-02-16,1102,1106.4
US - Alabama,2020-02-23,1115,1089
US - Alabama,2020-03-01,1180,1081.4
US - Alabama,2020-03-08,1097,1079.6
US - Alabama,2020-03-15,1098,1073.2
US - Alabama,2020-03-22,1087,1024.6
US - Alabama,2020-03-29,1091,1010.8
US - Alabama,2020-04-05,1172,1034.8
US - Alabama,2020-04-12,1144,1000.2
US - Alabama,2020-04-19,1152,1009.8
US - Alabama,2020-04-26,1149,1002.2
US - Alabama,2020-05-03,1149,991.4
US - Alabama,2020-05-10,1185,993.2
US - Alabama,2020-05-17,1155,983.8
US - Alabama,2020-05-24,1144,955.2
US - Alabama,2020-05-31,1110,944.6
US - Alabama,2020-06-07,1175,992.4
US - Alabama,2020-06-14,1126,942.2
US - Alabama,2020-06-21,1079,979.4
US - Alabama,2020-06-28,1141,951.4
US - Alabama,2020-07-05,1197,973
US - Alabama,2020-07-12,1227,987.6
US - Alabama,2020-07-19,1191,957.6
US - Alabama,2020-07-26,1225,946.8
US - Alabama,2020-08-02,1112,954.2
US - Alaska,2020-01-05,91,90.4
US - Alaska,2020-01-12,108,90.4
US - Alaska,2020-01-19,103,93.8
US - Alaska,2020-01-26,102,90.4
US - Alaska,2020-02-02,91,90.8
US - Alaska,2020-02-09,95,80.6
US - Alaska,2020-02-16,93,85.6
US - Alaska,2020-02-23,89,81.6
US - Alaska,2020-03-01,92,85
US - Alaska,2020-03-08,83,88.4
US - Alaska,2020-03-15,94,85.4
US - Alaska,2020-03-22,67,85.6
US - Alaska,2020-03-29,92,88.2
US - Alaska,2020-04-05,101,87
US - Alaska,2020-04-12,83,87.8
US - Alaska,2020-04-19,84,82
US - Alaska,2020-04-26,69,84
US - Alaska,2020-05-03,86,86
US - Alaska,2020-05-10,95,89.6
US - Alaska,2020-05-17,85,85.2
US - Alaska,2020-05-24,84,76.6
US - Alaska,2020-05-31,102,82.8
US - Alaska,2020-06-07,79,83
US - Alaska,2020-06-14,86,80
US - Alaska,2020-06-21,85,81.4
US - Alaska,2020-06-28,86,76.6
US - Alaska,2020-07-05,72,82.8
US - Alaska,2020-07-12,84,88.6
US - Alaska,2020-07-19,67,79.8
US - Alaska,2020-07-26,64,73.4
US - Alaska,2020-08-02,66,75.2
US - Arizona,2020-01-05,1277,1241
US - Arizona,2020-01-12,1351,1267.6
US - Arizona,2020-01-19,1262,1182.2
US - Arizona,2020-01-26,1239,1226.8
US - Arizona,2020-02-02,1246,1205.2
US - Arizona,2020-02-09,1225,1187
US - Arizona,2020-02-16,1272,1160.4
US - Arizona,2020-02-23,1282,1145.4
US - Arizona,2020-03-01,1311,1178
US - Arizona,2020-03-08,1334,1201.6
US - Arizona,2020-03-15,1289,1183.8
US - Arizona,2020-03-22,1253,1158.8
US - Arizona,2020-03-29,1278,1131.4
US - Arizona,2020-04-05,1321,1150.2
US - Arizona,2020-04-12,1372,1146.6
US - Arizona,2020-04-19,1287,1108.6
US - Arizona,2020-04-26,1371,1105.6
US - Arizona,2020-05-03,1377,1097.2
US - Arizona,2020-05-10,1393,1100
US - Arizona,2020-05-17,1294,1062.6
US - Arizona,2020-05-24,1244,1042.2
US - Arizona,2020-05-31,1290,1089.8
US - Arizona,2020-06-07,1380,1078.8
US - Arizona,2020-06-14,1453,1070.8
US - Arizona,2020-06-21,1522,1065
US - Arizona,2020-06-28,1578,1091
US - Arizona,2020-07-05,1745,1069.2
US - Arizona,2020-07-12,1891,1040
US - Arizona,2020-07-19,1900,1047.4
US - Arizona,2020-07-26,1751,1049.4
US - Arizona,2020-08-02,1611,1031
US - Arkansas,2020-01-05,697,706.8
US - Arkansas,2020-01-12,693,676
US - Arkansas,2020-01-19,659,679.8
US - Arkansas,2020-01-26,621,667.4
US - Arkansas,2020-02-02,688,668
US - Arkansas,2020-02-09,687,658.2
US - Arkansas,2020-02-16,701,655.4
US - Arkansas,2020-02-23,697,685.6
US - Arkansas,2020-03-01,666,651.2
US - Arkansas,2020-03-08,697,649.8
US - Arkansas,2020-03-15,625,647.6
US - Arkansas,2020-03-22,645,615.8
US - Arkansas,2020-03-29,648,640.6
US - Arkansas,2020-04-05,618,619
US - Arkansas,2020-04-12,630,624.4
US - Arkansas,2020-04-19,640,595.2
US - Arkansas,2020-04-26,624,605.2
US - Arkansas,2020-05-03,634,599.6
US - Arkansas,2020-05-10,663,602.8
US - Arkansas,2020-05-17,595,607.4
US - Arkansas,2020-05-24,653,598.8
US - Arkansas,2020-05-31,626,594.6
US - Arkansas,2020-06-07,656,583.2
US - Arkansas,2020-06-14,671,603.4
US - Arkansas,2020-06-21,701,570.8
US - Arkansas,2020-06-28,666,584
US - Arkansas,2020-07-05,686,590.6
US - Arkansas,2020-07-12,654,592
US - Arkansas,2020-07-19,679,594
US - Arkansas,2020-07-26,669,560
US - Arkansas,2020-08-02,625,565.8
US - California,2020-01-05,5863,6043
US - California,2020-01-12,5842,6042.6
US - California,2020-01-19,5790,5758.6
US - California,2020-01-26,5797,5581.2
US - California,2020-02-02,5661,5630
US - California,2020-02-09,5898,5583.8
US - California,2020-02-16,5560,5563.2
US - California,2020-02-23,5759,5487.2
US - California,2020-03-01,5659,5593.8
US - California,2020-03-08,5696,5497.2
US - California,2020-03-15,5431,5437.6
US - California,2020-03-22,5654,5230.8
US - California,2020-03-29,5663,5169.4
US - California,2020-04-05,5964,5222
US - California,2020-04-12,6012,5098.8
US - California,2020-04-19,6101,5021
US - California,2020-04-26,5913,5057.4
US - California,2020-05-03,5686,4985.6
US - California,2020-05-10,5635,4870.8
US - California,2020-05-17,5646,4833.8
US - California,2020-05-24,5520,4892.4
US - California,2020-05-31,5552,4879.8
US - California,2020-06-07,5467,4869.2
US - California,2020-06-14,5524,4835.2
US - California,2020-06-21,5412,4874.4
US - California,2020-06-28,5636,4798.6
US - California,2020-07-05,5795,4716.6
US - California,2020-07-12,5912,4746
US - California,2020-07-19,6050,4702.6
US - California,2020-07-26,5923,4762.8
US - California,2020-08-02,5633,4684.2
US - Colorado,2020-01-05,839,826
US - Colorado,2020-01-12,854,820.4
US - Colorado,2020-01-19,834,772
US - Colorado,2020-01-26,845,779
US - Colorado,2020-02-02,787,765.4
US - Colorado,2020-02-09,833,770.8
US - Colorado,2020-02-16,801,779.8
US - Colorado,2020-02-23,870,761.6
US - Colorado,2020-03-01,830,739.6
US - Colorado,2020-03-08,810,770.6
US - Colorado,2020-03-15,808,772.2
US - Colorado,2020-03-22,874,776
US - Colorado,2020-03-29,859,750.4
US - Colorado,2020-04-05,957,747.4
US - Colorado,2020-04-12,1086,768.2
US - Colorado,2020-04-19,1107,746.6
US - Colorado,2020-04-26,1061,718.4
US - Colorado,2020-05-03,991,726.4
US - Colorado,2020-05-10,893,732.6
US - Colorado,2020-05-17,867,711.2
US - Colorado,2020-05-24,842,713.8
US - Colorado,2020-05-31,815,677.2
US - Colorado,2020-06-07,806,704.4
US - Colorado,2020-06-14,798,697
US - Colorado,2020-06-21,844,685
US - Colorado,2020-06-28,841,666.2
US - Colorado,2020-07-05,729,679
US - Colorado,2020-07-12,721,673.8
US - Colorado,2020-07-19,760,671.2
US - Colorado,2020-07-26,800,679.8
US - Colorado,2020-08-02,769,692.4
US - Connecticut,2020-01-05,638,646.8
US - Connecticut,2020-01-12,622,666.6
US - Connecticut,2020-01-19,637,661
US - Connecticut,2020-01-26,648,664.6
US - Connecticut,2020-02-02,669,666.2
US - Connecticut,2020-02-09,640,673.2
US - Connecticut,2020-02-16,627,650
US - Connecticut,2020-02-23,647,646
US - Connecticut,2020-03-01,623,656.4
US - Connecticut,2020-03-08,633,630.4
US - Connecticut,2020-03-15,622,610.6
US - Connecticut,2020-03-22,655,643
US - Connecticut,2020-03-29,734,614.2
US - Connecticut,2020-04-05,856,639.4
US - Connecticut,2020-04-12,1218,625.6
US - Connecticut,2020-04-19,1351,601.6
US - Connecticut,2020-04-26,1323,602.8
US - Connecticut,2020-05-03,1144,575
US - Connecticut,2020-05-10,1031,577.2
US - Connecticut,2020-05-17,934,546
US - Connecticut,2020-05-24,805,568.8
US - Connecticut,2020-05-31,747,554.4
US - Connecticut,2020-06-07,617,579.8
US - Connecticut,2020-06-14,562,552.2
US - Connecticut,2020-06-21,521,555.2
US - Connecticut,2020-06-28,563,560.4
US - Connecticut,2020-07-05,414,575
US - Connecticut,2020-07-12,316,568
US - Connecticut,2020-07-19,196,553.8
US - Delaware,2020-01-05,207,202.8
US - Delaware,2020-01-12,186,196
US - Delaware,2020-01-19,182,196.6
US - Delaware,2020-01-26,203,194.8
US - Delaware,2020-02-02,195,181.4
US - Delaware,2020-02-09,198,185
US - Delaware,2020-02-16,210,195.2
US - Delaware,2020-02-23,190,183.8
US - Delaware,2020-03-01,163,172.8
US - Delaware,2020-03-08,209,179.2
US - Delaware,2020-03-15,185,181.4
US - Delaware,2020-03-22,221,182.8
US - Delaware,2020-03-29,200,189.4
US - Delaware,2020-04-05,215,166.8
US - Delaware,2020-04-12,222,172.2
US - Delaware,2020-04-19,224,186.8
US - Delaware,2020-04-26,281,162.2
US - Delaware,2020-05-03,255,161.4
US - Delaware,2020-05-10,264,165
US - Delaware,2020-05-17,269,158.2
US - Delaware,2020-05-24,227,166.4
US - Delaware,2020-05-31,212,160.8
US - Delaware,2020-06-07,181,168.6
US - Delaware,2020-06-14,189,164.4
US - Delaware,2020-06-21,155,157.4
US - Delaware,2020-06-28,196,166.6
US - Delaware,2020-07-05,191,166
US - Delaware,2020-07-12,190,163.6
US - Delaware,2020-07-19,183,171.6
US - Delaware,2020-07-26,174,154.6
