iter,name,value
43,high,1.378875064045713
44,low,0.9206362610128676
44,medium,1.249136005108019
44,high,1.6010124930741314
45,low,1.1105644408230242
45,medium,1.4938591485517585
45,high,1.817151691002525
46,low,0.856252857506519
46,medium,1.1966063763635633
46,high,1.5102152758387768
47,low,0.9015592994423389
47,medium,1.2156099793419468
47,high,1.5379061068929643
48,low,0.8898416677264274
48,medium,1.1982183679227298
48,high,1.5235268855293334
49,low,1.0676758766812855
49,medium,1.4334010399489494
49,high,1.7312098605738448
50,low,0.8691073981295223
50,medium,1.1952240081790446
50,high,1.5170947223985334
51,low,0.9705560590044973
51,medium,1.3319909902458256
51,high,1.6571445763864643
52,low,0.833681816806819
52,medium,1.1870156682731527
52,high,1.49631557252998
53,low,0.9851536761646988
53,medium,1.3218542912258955
53,high,1.6060804473374761
54,low,0.9788762502004251
54,medium,1.3166524387446406
54,high,1.6300031026095763
55,low,0.8034141802065178
55,medium,1.1270872857742482
55,high,1.4494823175065201
56,low,0.9199821536892128
56,medium,1.288597591135197
56,high,1.592460543362169
57,low,1.002647693975082
57,medium,1.3187029762624225
57,high,1.625301723975449
58,low,0.8572634015530542
58,medium,1.245391812896933
58,high,1.5468563025713835
59,low,0.898117654128831
59,medium,1.2042690356284491
59,high,1.50584068646973
60,low,1.0746503915315955
60,medium,1.3820892822238482
60,high,1.6905155531979954
61,low,0.8213403488176907
61,medium,1.1356492119141355
61,high,1.4198870666940993
62,low,0.8364716222225723
62,medium,1.1823899623105714
62,high,1.4956868204371716
63,low,0.9711421328757341
63,medium,1.2712706899169262
63,high,1.58156963483089
64,low,0.9439989781433709
64,medium,1.2877787782203527
64,high,1.6132400990565214
65,low,0.9042456012341233
65,medium,1.2320686590304362
65,high,1.5566687805200154
66,low,0.8550590981235924
66,medium,1.2082322544479536
66,high,1.491461669688369
67,low,1.0529089236681424
67,medium,1.3889476822649218
67,high,1.7068254328743588
68,low,0.9506873312655952
68,medium,1.3247107068064574
68,high,1.6520015449468086
69,low,0.995724543156556
69,medium,1.3691243549760674
69,high,1.657586465584524
70,low,1.0349500375209926
70,medium,1.3833656850259002
70,high,1.686863796235806
71,low,0.955277038179333
71,medium,1.2896446636475345
71,high,1.5998328128028962
72,low,0.7819421542610233
72,medium,1.1317927018783736
72,high,1.423786685790821
73,low,0.8694962472056871
73,medium,1.197793244463258
73,high,1.5198099995504841
74,low,0.8963055888439515
74,medium,1.204526448378147
74,high,1.5006416166637648
75,low,0.8550892609542224
75,medium,1.209388000463722
75,high,1.5139119613074887
76,low,0.9309644921424745
76,medium,1.2775388123835627
76,high,1.5866174344308577
77,low,0.8935418129898988
77,medium,1.2355642141557337
77,high,1.5427446549702029
78,low,0.7400677006437593
78,medium,1.0509125896060443
78,high,1.3426440446846044
79,low,0.7255370640703517
79,medium,1.0970678721357097
79,high,1.389734219713878
80,low,1.002319372607982
80,medium,1.3064568767878273
80,high,1.6227391460216665
81,low,0.8778763582193156
81,medium,1.1900060625460585
81,high,1.5001500358733098
82,low,1.0397622839115326
82,medium,1.3517316316864547
82,high,1.6382107448935979
83,low,0.8813868589801563
83,medium,1.2614148411859896
83,high,1.54763188930044
84,low,1.1103840112357453
84,medium,1.4589027321458872
84,high,1.751701608348711
85,low,0.8273785901480074
85,medium,1.1665981933790883
85,high,1.4702576042926763
86,low,0.7253548029337424
86,medium,1.090536672768403
86,high,1.4574512266212527
87,low,0.7982047160767176
87,medium,1.1074646435819382
87,high,1.4078233106937676
88,low,0.9865616892896507
88,medium,1.3383248821212614
88,high,1.693769049199023
89,low,0.9320266617611594
89,medium,1.2846237982106838
89,high,1.605280283162519
90,low,0.8682022258177962
90,medium,1.2065475314113154
90,high,1.50932303874302
91,low,0.8780809575596005
91,medium,1.2145756457182828
91,high,1.50135507392348
92,low,0.8880930818693135
92,medium,1.2104264978881225
92,high,1.506966422950043
93,low,0.8853351167935042
93,medium,1.2034598511145227
93,high,1.4956176412365836
94,low,0.9228071283175854
94,medium,1.2527045258175236
94,high,1.5787055931751344
95,low,0.9277217069627336
95,medium,1.2553198324482953
95,high,1.5210885862459065
96,low,0.8241437146775413
96,medium,1.1509836166564038
96,high,1.4789093735656262
97,low,0.8839812889234666
97,medium,1.2449124748587312
97,high,1.543307441549315
98,low,0.8015020200366627
98,medium,1.150162106816446
98,high,1.4661785970185819
99,low,0.862744224523619
99,medium,1.182805461737173
99,high,1.4987679176737638
100,low,0.9228357053283128
100,medium,1.2874585616130867
100,high,1.603175370948113
101,low,0.9685589125919118
101,medium,1.3068288443547607
101,high,1.6048397457977248
102,low,0.8675616409528477
102,medium,1.1535998010316015
102,high,1.454594152787122
103,low,0.954722286014874
103,medium,1.343270245846436
103,high,1.6669691888531326
104,low,0.8482158278753671
104,medium,1.1759254603414504
104,high,1.5155483971051904
105,low,0.8873614587363242
105,medium,1.241315257431375
105,high,1.5590219805733807
106,low,0.9110600672140945
106,medium,1.2393674537958466
106,high,1.5694358387216227
107,low,1.0422636212941694
107,medium,1.3788098359527
107,high,1.6853333974031675
108,low,0.9740617386119618
108,medium,1.3243606907796455
108,high,1.6351491495597923
109,low,0.9782811048221667
109,medium,1.3149530498153048
109,high,1.6601965916238042
110,low,0.7797428105821114
110,medium,1.07498624151427
110,high,1.3869053715843003
111,low,1.0337956352486657
111,medium,1.3886045114199583
111,high,1.7223505298501156
112,low,0.6796401954828906
112,medium,1.0334402975865786
112,high,1.2990244314619508
113,low,0.7895989424274
113,medium,1.117425006017222
113,high,1.4182039695118676
114,low,1.0174901006223267
114,medium,1.3770238979808331
114,high,1.6972457055113677
115,low,0.8952585115503883
115,medium,1.2349592544825663
115,high,1.5427982935783304
116,low,0.8528866475389093
116,medium,1.1875104563530074
116,high,1.4903457079820024
117,low,0.9422562212454806
117,medium,1.2969996388396572
117,high,1.6219788936068062
118,low,1.0124087265553872
118,medium,1.3695045180212444
118,high,1.6729709897053882
119,low,0.9978493755837894
119,medium,1.3078708731450586
119,high,1.6011135825099463
120,low,0.9829226526089756
120,medium,1.3344212930733486
120,high,1.6360975838918737
121,low,0.9931142359203089
121,medium,1.3526804314406635
121,high,1.7159507698867156
122,low,0.8752301896264068
122,medium,1.2482689168599905
122,high,1.542415488361237
123,low,1.019321490754293
123,medium,1.388762490777563
123,high,1.7089943569387605
124,low,0.8177132695388855
124,medium,1.1466565409419882
124,high,1.4230875375010583
125,low,0.8065412155534762
125,medium,1.1236688113316435
125,high,1.446052882697567
126,low,0.8286331855563116
126,medium,1.1236570602314495
126,high,1.4005867376143941
127,low,0.9704749631230194
127,medium,1.315751565365759
127,high,1.6340942114110895
128,low,1.0046825656993243
128,medium,1.3752780911090499
128,high,1.6631734886157512
129,low,0.8513961789286972
129,medium,1.2210283734133391
129,high,1.5261437017260382
130,low,0.997175610683853
130,medium,1.3848152350196488
130,high,1.6962885067807951
131,low,0.9010762076438652
131,medium,1.1928939368517975
131,high,1.535842071210474
132,low,0.8337116433297451
132,medium,1.176970297920723
132,high,1.4793674707333802
133,low,0.7675125135521802
133,medium,1.1358929466289196
133,high,1.4302087031444761
134,low,0.7736099355607918
134,medium,1.1123141618698256
134,high,1.4516879928579625
135,low,0.909070576414247
135,medium,1.2288483985250342
135,high,1.5342412093062672
136,low,0.762156537768257
136,medium,1.1384939478926939
136,high,1.4493399732751198
137,low,0.8736864323798852
137,medium,1.1831779308878745
137,high,1.515923268108609
138,low,0.9887760242928054
138,medium,1.3297478889330616
138,high,1.6487121888722434
139,low,0.803613895929547
139,medium,1.1398070240693414
139,high,1.4641152224412888
140,low,0.9237708216081753
140,medium,1.2487440090418427
140,high,1.5649221694785713
141,low,1.0271324802080262
141,medium,1.4208528578956068
141,high,1.7364909154312498
142,low,0.971467454986868
142,medium,1.3013502105017367
142,high,1.62694484403444
143,low,0.8418586837598426
143,medium,1.1748521084454282
143,high,1.4694018064396812
144,low,0.9132636014043642
144,medium,1.2420616070736559
144,high,1.5557518403042736
145,low,0.9712145641831045
145,medium,1.3606019407970864
145,high,1.6515101182838918
146,low,0.8984958189317532
146,medium,1.2460922708311952
146,high,1.516739272328318
147,low,0.7853363143888404
147,medium,1.166978558811257
147,high,1.454177594543438
148,low,0.9194681831365026
148,medium,1.2495658501984304
148,high,1.5360499402261647
149,low,0.9994340736028193
149,medium,1.3565718099443753
149,high,1.6852417738154162
150,low,1.021598803191781
150,medium,1.3832747450586624
150,high,1.6789735415635731
151,low,0.9445613640732748
151,medium,1.3091254121392426
151,high,1.6128288137281084
152,low,0.9720167970653858
152,medium,1.3150434878396071
152,high,1.67240323572441
153,low,0.7883777817028769
153,medium,1.1200748753035366
153,high,1.44096765194778
154,low,1.0142546678563575
154,medium,1.3195050964505974
154,high,1.639492925022748
155,low,1.0960282136987654
155,medium,1.4470686532476085
155,high,1.741776590745681
156,low,0.8769423673363661
156,medium,1.2338916176912977
156,high,1.4945501801996435
157,low,0.8883875842214675
157,medium,1.2072036135548347
157,high,1.5261418754381988
158,low,0.8250523219858258
158,medium,1.195458290362105
158,high,1.4661864266543418
159,low,0.9957404965759855
159,medium,1.357066905937106
159,high,1.627874959942968
160,low,0.9592939375653591
160,medium,1.2722037590642752
160,high,1.5903267126885559
161,low,0.9331139549065437
161,medium,1.2627641711226252
161,high,1.5661352259673318
162,low,0.8617413949307302
162,medium,1.1997624027048601
162,high,1.5045984417185414
163,low,0.8210420538396186
163,medium,1.18951664029814
163,high,1.487719357966399
164,low,0.9218210329429326
164,medium,1.2435711281423307
164,high,1.5237519448397505
165,low,0.9102081759231555
165,medium,1.2331070216017888
165,high,1.5568957477305811
166,low,0.9182124447899884
166,medium,1.312781969274011
166,high,1.5911251249928497
167,low,0.9424602839602971
167,medium,1.2508797329974506
167,high,1.525384364364959
168,low,0.8115662346952907
168,medium,1.1151016349717984
168,high,1.425807732978082
169,low,0.8172237007094295
169,medium,1.174434820300471
169,high,1.4567946509569658
170,low,0.8684487044416789
170,medium,1.2007769085923972
170,high,1.4646578332665423
171,low,0.8473915356505632
171,medium,1.1915153598601114
171,high,1.4782745434646192
172,low,1.049328320348455
172,medium,1.4376454413129318
172,high,1.7336611546441327
173,low,0.797960974240728
173,medium,1.1680814891394986
173,high,1.5142047501793243
174,low,0.7674571967284456
174,medium,1.1188185061240903
174,high,1.4248763924641437
175,low,0.8313354776406676
175,medium,1.1921268019680773
175,high,1.5092591835637847
176,low,0.8537994149145327
176,medium,1.220450060085923
176,high,1.529505541123815
177,low,0.6380032938991826
177,medium,0.9273091705597909
177,high,1.24411597248582
178,low,0.8513657285669856
178,medium,1.1934764818981243
178,high,1.5083384525103045
179,low,0.7912527105611779
179,medium,1.1343310732087897
179,high,1.421295726777577
180,low,0.895215529539213
180,medium,1.2383405325120596
180,high,1.5768677675694636
181,low,0.9752759115741279
181,medium,1.3410691997372854
181,high,1.6264208424710564
182,low,0.9888792207741725
182,medium,1.3736750378640352
182,high,1.6817113280807687
183,low,1.0008807329049463
183,medium,1.3618887272941973
183,high,1.696924445161304
184,low,0.9752710743113587
184,medium,1.3109929874204427
184,high,1.6138270371915633
185,low,0.9721518290941763
185,medium,1.3386958255250543
185,high,1.6033548022452702
186,low,0.9407363434892688
186,medium,1.2321054290673106
186,high,1.5475378576437673
187,low,0.9978206399101801
187,medium,1.3598682465204108
187,high,1.6548924832128589
188,low,0.8830273661279399
188,medium,1.2163677008113938
188,high,1.509467843466666
189,low,0.8151029919163244
189,medium,1.139577392602348
189,high,1.4693760404798826
190,low,0.868615242520414
190,medium,1.2179303915430828
190,high,1.5449745539785238
191,low,1.100827440711439
191,medium,1.4231734913890615
191,high,1.746164644183788
192,low,0.9678170694374755
192,medium,1.3605848829115783
192,high,1.66622902618088
193,low,0.9313174217855542
193,medium,1.2998329603510232
193,high,1.5946054010820174
194,low,1.0495964714056292
194,medium,1.3737876103967497
194,high,1.7007745673220094
195,low,0.6934534051816028
195,medium,1.011855381741637
195,high,1.3367408746869105
196,low,0.911154810034189
196,medium,1.239241971892162
196,high,1.5448979662486162
197,low,0.9171291097146452
197,medium,1.2728604695373527
197,high,1.5484775194834226
198,low,0.9594275024879838
198,medium,1.285935546711773
198,high,1.54687696928803
199,low,0.8916098496574083
199,medium,1.2802208316142587
199,high,1.5996960727513292
200,low,0.9162474416419575
200,medium,1.2710400223605607
200,high,1.5986508202404943
201,low,0.9877055067894498
201,medium,1.3229168516340462
201,high,1.6209891660518836
202,low,0.9091120225984197
202,medium,1.2604159087206956
202,high,1.575909454657499
203,low,0.9237994706382123
203,medium,1.2812935459374404
203,high,1.5811595074636111
204,low,0.9986958106856297
204,medium,1.3178486650042958
204,high,1.6072676521395164
205,low,0.9134082127115399
205,medium,1.2735533266201486
205,high,1.605064099712882
206,low,0.7900962923589815
206,medium,1.1361100499875012
206,high,1.4711647392851777
207,low,0.7778696406095232
207,medium,1.196485044840764
207,high,1.497789087402868
208,low,0.8676117332838595
208,medium,1.2229020209643036
208,high,1.4956703201713177
209,low,0.855403318749667
209,medium,1.1843629607698285
209,high,1.4953698153639872
210,low,0.933473866645375
210,medium,1.2445646460888486
210,high,1.5537972643817115
211,low,0.7092137739790042
211,medium,1.0424863332007668
211,high,1.3880360948759054
212,low,0.9654713629045842
212,medium,1.3373068393627345
212,high,1.6361898753932382
213,low,0.8981271376549017
213,medium,1.2720157010684527
213,high,1.5590205858740305
214,low,1.0178175714767088
214,medium,1.3576497698476764
214,high,1.6881554493199213
215,low,0.9511939605554992
215,medium,1.3138853143049323
215,high,1.6239472076738717
216,low,0.9049411963095526
216,medium,1.2616219522630698
216,high,1.5438021932988388
217,low,0.7813890177316426
217,medium,1.1087619993740354
217,high,1.4091506488076453
218,low,0.9801406181136232
218,medium,1.3102976509218647
218,high,1.6512418674040314
219,low,1.0377478647544267
219,medium,1.3831680798453618
219,high,1.7223430383292244
220,low,0.8985771599150887
220,medium,1.2506285061579134
220,high,1.5535528162794021
221,low,1.0296836651605619
221,medium,1.3346248167878536
221,high,1.6694093221206314
222,low,1.003781984379128
222,medium,1.3282828373887123
222,high,1.6648405773253825
223,low,0.9079855773629286
223,medium,1.2528055115267382
223,high,1.5439628712347169
224,low,0.7913192524128106
224,medium,1.121853076803416
224,high,1.4433423516924218
225,low,0.8801398903593879
225,medium,1.2174669556812807
225,high,1.5306812843644215
226,low,0.8475507456363535
226,medium,1.202653038152874
226,high,1.5062355724525847
227,low,0.936505128518816
227,medium,1.277291639268694
227,high,1.5827801748127033
228,low,0.7075566923263681
228,medium,1.059013054365415
228,high,1.3535806043077705
229,low,0.8832071233798837
229,medium,1.2129360054848477
229,high,1.4900804127911265
230,low,1.0413129220750053
230,medium,1.3544334183058695
230,high,1.6698837664733892
231,low,0.9333691013482729
231,medium,1.2985011399858335
231,high,1.6337350900510956
232,low,0.8466811503621501
232,medium,1.1674080503137545
232,high,1.4573996943390541
233,low,0.8877986413697663
233,medium,1.2967930639333531
233,high,1.6331281142382579
234,low,0.9527634521612568
234,medium,1.2802488620960137
234,high,1.5954435994473495
235,low,0.863681626875394
235,medium,1.194921399314384
235,high,1.505258040232765
236,low,0.9623668632615945
236,medium,1.3113682299713525
236,high,1.6436205463142262
237,low,0.9347533459950401
237,medium,1.2832486613341594
237,high,1.6128023720699733
238,low,0.8630075126985883
238,medium,1.2021805956836458
238,high,1.5001973205805883
239,low,0.8443825251562798
239,medium,1.1862959923412322
239,high,1.5171762161385707
240,low,0.8869260045538916
240,medium,1.226369701726263
240,high,1.5489269887475727
241,low,0.949735193241861
241,medium,1.3015500937986149
241,high,1.6299227352140686
242,low,0.9612123688342715
242,medium,1.2917012870589322
242,high,1.6080566063665556
243,low,0.9358659381533561
243,medium,1.2809244969976703
243,high,1.5691603867425061
244,low,1.0100435473008038
244,medium,1.3407171908920787
244,high,1.6393841841075063
245,low,0.9314106421938533
245,medium,1.2885024451390221
245,high,1.5719910074376282
246,low,1.0092484232754102
246,medium,1.366387920595999
246,high,1.6571334571380842
247,low,0.8871883273944468
247,medium,1.17395234734358
247,high,1.4817410397704238
248,low,0.8626277389656695
248,medium,1.2148690358429122
248,high,1.513212899505628
249,low,0.8651592527013338
249,medium,1.2022211212121232
249,high,1.4889012168748035
250,low,0.854987098156639
250,medium,1.197407030832222
250,high,1.5282508987142438
251,low,0.8890512660565839
251,medium,1.22127801675031
251,high,1.5577354416364226
252,low,0.9720792655710904
252,medium,1.2787031541347633
252,high,1.5876367000115943
253,low,1.0523487924637211
253,medium,1.3955383072521397
253,high,1.7171263671441754
254,low,0.7276525436874007
254,medium,1.0855861787155199
254,high,1.3869788718470102
255,low,0.9279956652968722
255,medium,1.254082726237983
255,high,1.6085637937558086
256,low,0.9092669035784018
256,medium,1.2886392365474766
256,high,1.5916901384475095
257,low,0.88162462782102
257,medium,1.2096865071884686
257,high,1.497444733112503
258,low,0.8597299108625057
258,medium,1.233450882103551
258,high,1.5546931503878374
259,low,1.094170058517299
259,medium,1.4599857645240575
259,high,1.7504990763204418
260,low,0.9269429379123896
260,medium,1.23113857919031
260,high,1.5582489744011068
261,low,0.9470135106024719
261,medium,1.2949096736788972
261,high,1.5898097969658178
262,low,1.0442462083206556
262,medium,1.3642605825843392
262,high,1.6763705651947722
263,low,0.7973912821748534
263,medium,1.1576781527168145
263,high,1.4536352190242527
264,low,1.1267278582584888
264,medium,1.4885406046273348
264,high,1.8181828849745636
265,low,0.9595426586211873
265,medium,1.2853724295889428
265,high,1.5663890941409202
266,low,0.8337731946254616
266,medium,1.2365440941670784
266,high,1.5746928412335683
267,low,0.9070009046438019
267,medium,1.2154195631741438
267,high,1.5548395495135223
268,low,0.774336825135415
268,medium,1.1368965432374354
268,high,1.433826517449316
269,low,0.9759526243134808
269,medium,1.3089007909871802
269,high,1.6233450931909235
270,low,0.9753245521196476
270,medium,1.270261602707727
270,high,1.57378020072305
271,low,0.9180776040911781
271,medium,1.2550419808772357
271,high,1.6004684749852478
272,low,0.7687734818309881
272,medium,1.160510003139481
272,high,1.4595353547257561
273,low,0.8673459166419193
273,medium,1.216225983062181
273,high,1.5259775291456963
274,low,1.1347732300672297
274,medium,1.4679657226476452
274,high,1.7782032643992625
275,low,0.9534898011466453
275,medium,1.3023912535941924
275,high,1.6004080807630963
276,low,1.0581697352864947
276,medium,1.4037864845487016
276,high,1.702368742648355
277,low,0.9439333138138932
277,medium,1.2692835181005742
277,high,1.616366805003055
278,low,0.7049413445235049
278,medium,1.0346521218033125
278,high,1.3435332802088498
279,low,0.9632558322411189
279,medium,1.3221546105577626
279,high,1.6273554566878732
280,low,0.8823053396539635
280,medium,1.1990997042128488
280,high,1.528499637845138
281,low,0.8983499659324461
281,medium,1.2586639432558884
281,high,1.5809334079230823
282,low,1.129358426618284
282,medium,1.4439786851911898
282,high,1.759892508801729
283,low,0.9625444360231747
283,medium,1.3098089703456484
283,high,1.6246185169057368
284,low,0.9736774515985434
284,medium,1.3135846260035196
284,high,1.5816235288790619
285,low,0.8249836761293041
285,medium,1.1671754551018143
285,high,1.4754298559048162
286,low,0.9729772864628126
286,medium,1.3184547857451414
286,high,1.623767170307674
287,low,0.9634063342974748
287,medium,1.3338452324346997
287,high,1.6971279294755917
288,low,0.6801256688808247
288,medium,1.0348477948896044
288,high,1.3331288016485592
289,low,0.8721614963909017
289,medium,1.2106624530348016
289,high,1.5094636406315878
290,low,0.9382447024605247
290,medium,1.258003792101289
290,high,1.5400129854729587
291,low,0.8819185463194099
291,medium,1.1867903188047377
291,high,1.4888190475314356
292,low,0.9964865909865939
292,medium,1.3679814248828812
292,high,1.6657429055692348
293,low,0.9779609050977236
293,medium,1.3193662306667813
293,high,1.6191417885928876
294,low,0.9165183859062733
294,medium,1.2286583366539345
294,high,1.5292302234459487
295,low,0.9134436100661052
295,medium,1.2805251928889505
295,high,1.6024305273471604
296,low,0.7944498666697205
296,medium,1.1573744926655716
296,high,1.465520802999613
297,low,0.9432834744265881
297,medium,1.2760523132358932
297,high,1.5712017882257958
298,low,0.8865310474088595
298,medium,1.1995411894629484
298,high,1.5173106855143206
299,low,0.9221503731710659
299,medium,1.2823178561009323
299,high,1.5712812345926055
300,low,0.8319502873909221
300,medium,1.2171883230821654
300,high,1.498121995195582
301,low,0.9252257047249959
301,medium,1.2875542815737633
301,high,1.6467188356625577
302,low,0.8413083627927005
302,medium,1.1713534669659298
302,high,1.468484383060233
303,low,0.9243415358486831
303,medium,1.2511238176167119
303,high,1.5597645814717356
304,low,0.9048948800946921
304,medium,1.2327530573973335
304,high,1.5690871508624171
305,low,1.0689043127406703
305,medium,1.4028964709243157
305,high,1.7204426706842153
306,low,0.8963489988666994
306,medium,1.2258037279242768
306,high,1.4799778061245918
307,low,0.9243354722950099
307,medium,1.2709802293681542
307,high,1.5967823181423806
308,low,0.8654808737691586
308,medium,1.1814716749335232
308,high,1.4983006491261286
309,low,0.7710278858816058
309,medium,1.105060831287519
309,high,1.4379669144840297
310,low,1.0066494357302327
310,medium,1.3775221947306053
310,high,1.6919576061301305
311,low,0.8803573853847221
311,medium,1.1953822086637174
311,high,1.4712081445207097
312,low,0.8647583982343849
312,medium,1.197556115159024
312,high,1.5073642564325849
313,low,1.0048899600637817
313,medium,1.3627386901625416
313,high,1.6514336351703462
314,low,0.891779549158993
314,medium,1.2202426121757026
314,high,1.5407784980000816
315,low,1.0022086702622455
315,medium,1.3381812981782044
315,high,1.6859564831999498
316,low,0.8811433040599722
316,medium,1.2396614265842607
316,high,1.5475687791892223
317,low,0.9252439405371639
317,medium,1.2420491232817952
317,high,1.5296572329321332
318,low,0.939130542553335
318,medium,1.284956342444564
318,high,1.5911736975721555
319,low,0.8990773784026739
319,medium,1.282010793765828
319,high,1.5741165355428424
320,low,0.9048850611182268
320,medium,1.224210550367566
320,high,1.5087749232153007
321,low,0.9408284555863011
321,medium,1.2767255694694706
321,high,1.576420873873276
322,low,1.0600603924707326
322,medium,1.4038180056926315
322,high,1.7290309551564622
323,low,0.9321160693099775
323,medium,1.2759543758935297
323,high,1.5809880056376044
324,low,0.9427102536312526
324,medium,1.3112712470599437
324,high,1.6266935791452968
325,low,0.9891923843564416
325,medium,1.32535815170896
325,high,1.633200054354998
326,low,0.8520405321687292
326,medium,1.1540009101870414
326,high,1.4569485456198052
327,low,0.8456004310602007
327,medium,1.1675732065004505
327,high,1.423133476127731
328,low,0.9746367434569958
328,medium,1.3185550519067286
328,high,1.6626162808828382
329,low,0.9667166538844253
329,medium,1.2752668574076407
329,high,1.5463477301491322
330,low,0.8441717291828441
330,medium,1.173347625046604
330,high,1.4609385717750696
331,low,0.8874087960409398
331,medium,1.2280976500877552
331,high,1.521508634822672
332,low,0.8324310432666651
332,medium,1.167356015395368
332,high,1.453847042626217
333,low,0.8672320194262889
333,medium,1.1859227846441383
333,high,1.4650445755636763
334,low,0.94587474113272
334,medium,1.3155069113494637
334,high,1.6316372429171735
335,low,0.9680084738690582
335,medium,1.3442635026292817
335,high,1.6231675364305707
336,low,0.8795703165571801
336,medium,1.2238503471561912
336,high,1.5213154184175712
337,low,0.9257005747310482
337,medium,1.2807616907364094
337,high,1.5536115011984817
338,low,0.8516235336426101
338,medium,1.1732420582378487
338,high,1.4470609015727454
339,low,1.0736023445300642
339,medium,1.4044158325870497
339,high,1.684825689807762
340,low,1.0852196922016215
340,medium,1.4153294174445188
340,high,1.7182015159042956
341,low,0.9666057611911003
341,medium,1.2937378080452886
341,high,1.6067460331261207
342,low,0.8702239356605163
342,medium,1.2406242483401155
342,high,1.5306797278384865
343,low,0.8901755637227253
343,medium,1.2168405416185055
343,high,1.5135599086268738
344,low,0.9119637800645808
344,medium,1.2392744105250113
344,high,1.5753681182115287
345,low,0.8874912399662773
345,medium,1.2350325792579024
345,high,1.5346646753482358
346,low,0.9260881192250707
346,medium,1.294242609219779
346,high,1.5866544864224077
347,low,1.0377681480660648
347,medium,1.388877825916887
347,high,1.6561050048087438
348,low,1.0095594134078067
348,medium,1.3659087009860253
348,high,1.6790651561184902
349,low,0.8881861020968314
349,medium,1.252819368288542
349,high,1.5664281941234133
350,low,0.9704635472846828
350,medium,1.3108305014109496
350,high,1.601636268225706
351,low,0.9215889518033896
351,medium,1.2502257886529367
351,high,1.5706969162885833
352,low,0.9719899713522592
352,medium,1.3098959615839743
352,high,1.5992944976003383
353,low,0.7597529547584942
353,medium,1.0660527151940422
353,high,1.4145618010077066
354,low,0.9495405648096173
354,medium,1.2652325834575138
354,high,1.5824985191884158
